# First text shown will describe the study and ask for consent (which needs a button to click 'accept'),,,
,,,
# Time  taken per question should be recorded so we can see if anything in particular holds people up,,,
,,,
"# Note: answers marked * below are fake. If any is selected, jump straight to end survey",,,
Please take the Great British Class Survey available at the following link [open in new window/tab] https://www.bbc.co.uk/news/magazine-22000973,,,
What is your own result?,,,
,Elite,,
*,International Elite,,
,Established Middle Class,,
*,London Middle Class,,
,Technical Middle Class,,
*,Old Affluent Workers,,
,New Affluent Workers,,
*,Managerial Working Class,,
,Traditional Working Class,,
*,Self Employed Service Workers ,,
,Emergent Service Workers,,
,Precariat,,
,,,
"# Political knowledge test (""The following questions are designed to assess your level of knowledge of UK politics. Please do not google for answers - you will not be penalized in any way if you get them wrong!"")",,,
,,,
How much interest would you say you have in politics?,,,
,"... a great deal,",,
,"quite a lot,",,
,"some,",,
,"not very much,",,
,"or, none at all?",,
,,,
Do you happen to know the name of the current Speaker of the House of Commons? ,,,
,John Bercow,,
,Betty Boothroyd,,
,Lindsay Hoyle,,
,Michael Martin,,
,,,
"What percentage of voters voted in favour of leaving the European Union in the June 2016 referendum, popularly known as Brexit?",,,
,43,,
,48,,
,52,,
,61,,
,,,
What is the name of the current Chief Scientific Advisor to the UK government on the coronavirus? (Sir Patrick Vallance + three false names),,,
,Martin Stewart,,
,John Watkins,,
,Diana Kirtley,,
,Patrick Vallance,,
,,,
Which of the following is closest to the current unemployment rate in this country? ,,,
,2%,,
,5%,,
,10%,,
,15%,,
,,,
How many seats are required to pass a Bill in the House of Commons?,,,
,50%,,
,60%,,
,66%,,
,75%,,
,,,
What does the  acronym “5G” refer to? ,,,
,Mobile phone/internet technology,,
,Nutrition standards for pupils in primary  schools,,
,Stamp duty tax reform proposals,,
,The points-based immigration plan,,
,,,
What is the leading source of electricity in the United Kingdom? ,,,
,"Renewables (wind, solar, hydro)",,
,Coal,,
,Natural Gas,,
,Nuclear,,
,,,
Which party currently has the most seats in the House of Commons? ,,,
,Conservative Party,,
,Labour Party,,
,Liberal Democratic Party,,
,Scottish National Party,,
,,,
"Do you read any morning paper at least 3 times per week? [yes/no. if yes, free text question - which one?]",,,
,,,
"Do you read any news website at least 3 times per week? [yes/no. if yes, free text question - which one?]",,,
,,,
Do you watch the news on television (or an online streaming service such as iPlayer) at least 3 times per week? [yes/no],,,
,,,
"Do you read any social media news site (e.g. Facebook, Twitter) at least three times per week?",,,
,,,
Which political party would you be most likely to vote for at the next election?,,,
,Conservative,,
,Green ,,
,Labour,,
,Liberal Democrat,,
,Scottish National ,,
,Plaid Cymru,,
,Other,,
,Undecided,,
,I will not vote for any party,,
,,,
# alertness test,,,
It is important in an online survey such as this to check that respondents read the instructions properly. Please click 'other' below and enter the word ALERT,,,
,Detached house,,
,Semi-detached house,,
,Flat or maisonette,,
,Other [with text field to type in],,
"# CONVERT 'other' field TO LOWER CASE, check it contains 'alert' (use regular expression to discard any leading/trailing characters). If respondent didn't follow instructions jump straight to end survey",,,
,,,
# More text goes here to introduce the quiz,,,
"# For each question formatted as follows, respondent should be asked (1) own response, (2) to guess histrogram of UK wide responses",,,
,,,
redistrb,2018,wtfactorsc,3065
Government should redistribute income from the better-off to less well-off,,,
42,Agree,,
28,Neither agree nor disagree,,
28,Disagree,,
,,,
bigbusnn,2018,wtfactorsc,3065
Big business benefits owners at the expense of workers ,,,
60,Agree,,
27,Neither agree nor disagree,,
12,Disagree,,
,,,
wealth,2018,wtfactorsc,3065
Ordinary working people do not get their fair share of the nation's wealth,,,
62,Agree,,
26,Neither agree nor disagree,,
10,Disagree,,
,,,
richlaw,2018,wtfactorsc,3065
There is one law for the rich and one for the poor ,,,
60,Agree,,
